Date,Raw Symbol,symbol,Allocated,Quality,exchange,entry1,entry2,entry3,DA Enabled,DA legs,DA E1 Buyback,DA E2 Buyback,DA E3 Buyback,DATriggerOffset,Last Updated
3-Nov-25,544186,544186,30000,,BSE,175,165,159,Y,1,3,3,5,1,5-May-25
3-Oct-25,aadharhfc,AADHARHFC,30000,OK,NSE,510,500,492,Y,1,3,3,5,1,5-May-25
5-Sep-25,ACE,ACE,30000,Good,NSE,1040,982,955,Y,1,3,3,5,1,5-May-25
3-Oct-25,ACMESOLAR,ACMESOLAR,30000,OK,NSE,275,269,262,Y,1,3,3,5,1,5-May-25
13-Jun-25,nse:agarind,AGARIND,1,OK,NSE,920,910,900,Y,1,3,3,5,1,5-May-25
7-Nov-25,AMJLAND,AMJLAND,1,,NSE,53,52,47,Y,1,3,3,5,1,5-May-25
3-Oct-25,awfis,AWFIS,1,Excellent,NSE,565,559,545,Y,1,3,3,5,1,5-May-25
4-Nov-25,AZAD,AZAD,1,,NSE,1525,1485,1455,Y,1,3,3,5,1,5-May-25
6-Nov-25,nse:BBL,BBL,1,,NSE,2935,2890,2822,Y,1,3,3,5,1,5-May-25
5-Nov-25,NSE:BDL,BDL,1,,NSE,1480,1435,1410,Y,1,3,3,5,1,5-May-25
3-Oct-25,BEL,BEL,1,Excellent,NSE,385,375,365,Y,1,3,3,5,1,5-May-25
3-Nov-25,BHEL,BHEL,30000,,NSE,225,214,199,Y,1,3,3,5,1,5-May-25
23-Jun-25,BMW,BMW,30000,OK,BSE,42,41,38,Y,1,3,3,5,1,11-Nov-25
5-May-25,BODALCHEM,BODALCHEM,30000,Good,NSE,62,58,50,Y,1,3,3,5,1,11-Nov-25
2-Jun-25,CAPITALSFB,CAPITALSFB,30000,Excellent,NSE,282,272,255,Y,1,3,3,5,1,11-Nov-25
21-Jul-25,centralbk,CENTRALBK,1,Good,NSE,36,34,33,Y,1,3,3,5,1,
2-Jun-25,CMSINFO,CMSINFO,1,,NSE,465,455,430,Y,1,3,3,5,1,
2-Jun-25,COALINDIA,COALINDIA,2,,NSE,350,350,350,Y,1,3,3,5,1,
3-Oct-25,DBEIL,DBEIL,30000,Bad,NSE,160,155,151,Y,1,3,3,5,1,
11-Sep-25,deedev,DEEDEV,30000,Good,NSE,272,263,258.5,Y,1,3,3,5,1,
2-Sep-25,epigral,EPIGRAL,10000,Excellent,NSE,1700,,,Y,1,3,3,5,1,
3-Nov-25,federalbnk,FEDERALBNK,1,,NSE,234,,,Y,1,3,3,5,1,
2-Jun-25,FINPIPE,FINPIPE,30000,Good,NSE,187,183,178,Y,1,3,3,5,1,11-Nov-25
3-Oct-25,FIVESTAR,FIVESTAR,1,OK,NSE,525,508,495,Y,1,3,3,5,1,
3-Oct-25,GAIL,GAIL,1,Excellent,NSE,165,160,155,Y,1,3,3,5,1,
1-Jul-25,GOACARBON,GOACARBON,1,Bad,BSE,493,485,470,Y,1,3,3,5,1,
1-Jul-25,GULFOILLUB,GULFOILLUB,1,Excellent,NSE,1150,1055,998,Y,1,3,3,5,1,
1-Aug-25,hcltech,HCLTECH,1,Good,NSE,1440,1410,1355,Y,1,3,3,5,1,
23-Jun-25,IGIL,IGIL,1,OK,NSE,363,353,343,Y,1,3,3,5,1,
3-Nov-25,IGPL,IGPL,30000,,NSE,412,400,390,Y,1,3,3,5,1,
3-Sep-25,industower,INDUSTOWER,30000,Excellent,NSE,314,300,290,Y,1,3,3,5,1,
1-Jul-25,INOXWIND,INOXWIND,30000,Excellent,NSE,150,145,140,Y,1,6,6,6,1,11-Nov-25
23-Jun-25,IRCTC,IRCTC,0,Good,NSE,778,765,750,Y,1,3,3,5,1,
7-Nov-25,IRFC,IRFC,1,,NSE,119.2,116,113,Y,1,3,3,5,1,
2-Jul-25,ITC,ITC,1,Excellent,BSE,402,395,395,Y,1,3,3,5,1,
4-Nov-25,NSE:ITDC,ITDC,30000,,NSE,610,592,583,Y,1,3,3,5,1,
3-Nov-25,Jindalsaw,JINDALSAW,30000,,NSE,170,164,158,Y,1,3,3,5,1,
17-Sep-25,JMFINANCIL,JMFINANCIL,30000,Excellent,NSE,168,163,159,Y,1,3,3,5,1,
22-Jul-25,JSWenergy,JSWENERGY,1,Bad,NSE,510,500,490,Y,1,3,3,5,1,
18-Aug-25,NSE:Kitex,KITEX,30000,Good,NSE,175,165,155,Y,1,3,3,5,1,
2-Jul-25,KPL,KPL,1,Excellent,BSE,890,865,850,Y,1,3,3,5,1,5-May-25
18-Aug-25,BOM:532829,LEHAR,1,Excellent,BSE,250,246,238,Y,1,3,3,5,1,
3-Nov-25,Lodha,LODHA,1,,NSE,1195,1183,1172,Y,1,3,3,5,1,
1-Jul-25,LUXIND,LUXIND,1,Good,NSE,1250,1225,1200,Y,1,3,3,5,1,
3-Oct-25,LXCHEM,LXCHEM,1,OK,NSE,200.5,190,185,Y,1,3,3,5,1,
3-Nov-25,m&mfin,M&MFIN,1,,NSE,300,290,285,Y,1,3,3,5,1,
3-Nov-25,moschip,MOSCHIP,30000,,NSE,248,240,236,Y,1,3,3,5,1,
1-Jul-25,NAHARINDUS,NAHARINDUS,1,OK,BSE,108,104,100,Y,1,3,3,5,1,
22-May-25,NCC,NCC,1,Good,NSE,230.55,223.45,215.75,Y,1,3,3,5,1,
10-Sep-25,NLCINDIA,NLCINDIA,1,Excellent,NSE,235,225,220,Y,1,3,3,5,1,
3-Nov-25,NTPC,NTPC,30000,,NSE,333,325,318,Y,1,3,3,5,1,
1-Aug-25,ONGC,ONGC,30000,OK,NSE,239.5,235,228,Y,1,3,3,5,1,
6-Nov-25,PARADEEP,PARADEEP,1,,NSE,167,159,152,Y,1,3,3,5,1,
1-Jul-25,PERSISTENT,PERSISTENT,32000,Good,NSE,5200,5100,5050,Y,1,3,3,5,1,
3-Oct-25,petronet,PETRONET,1,,NSE,266,255,249,Y,1,3,3,5,1,
3-Oct-25,PFC,PFC,30000,,NSE,396,385,380,Y,1,3,3,5,1,
3-Oct-25,PNBGILTS,PNBGILTS,30000,,NSE,93,91,89,Y,1,3,3,5,1,
12-Sep-25,PNCinfra,PNCINFRA,30000,,NSE,300,295,285,Y,1,3,3,5,1,
5-Nov-25,POLYPLEX,POLYPLEX,30000,,NSE,942.5,915,890,Y,1,3,3,5,1,
28-Jul-25,PPLPHARMA,PPLPHARMA,1,Good,NSE,190,186,183,Y,1,3,3,5,1,
10-Jul-25,PRICOLLTD,PRICOLLTD,1,OK,NSE,456.2,445,430.55,Y,1,3,3,5,1,
5-Aug-25,repcohome,REPCOHOME,30000,,NSE,342,325,318,Y,1,3,3,5,1,
3-Jun-25,RPGLIFE,RPGLIFE,1,Good,NSE,2151,2110,2075,Y,1,3,3,5,1,
1-Aug-25,shaily,SHAILY,30000,Good,NSE,1582,1550,1500,Y,1,3,3,5,1,
10-Oct-25,Skipper,SKIPPER,30000,,NSE,500,495,480,Y,1,3,3,5,1,
8-Jul-25,SOLARINDS,SOLARINDS,50000,Excellent,NSE,16050,15500,15000,Y,1,3,3,5,1,
3-Nov-25,southwest,SOUTHWEST,30000,,NSE,163,159,155,Y,1,3,3,5,1,
1-Jul-25,STERTOOLS,STERTOOLS,30000,Good,NSE,300,295,290,Y,1,3,3,5,1,
5-Sep-25,supriya,SUPRIYA,30000,,NSE,630,599,582,Y,1,3,3,5,1,
7-May-25,SYRMA,SYRMA,30000,Excellent,NSE,505,450,400,Y,1,3,3,5,1,
7-Nov-25,TARIL,TARIL,1,,NSE,295,288,280,Y,1,3,3,5,1,
23-Jun-25,TATAMOTORS,TMPV,0,Good,NSE,660,635,600,Y,1,3,3,5,1,
3-Oct-25,Tatatech,TATATECH,30000,,NSE,666,656,648,Y,1,3,3,5,1,
10-Jul-25,TCS,TCS,1,Good,NSE,2930,,,Y,1,3,3,5,1,
3-Oct-25,Torntpower,TORNTPOWER,1,,NSE,1221,1208,1186,Y,1,3,3,5,1,
3-Nov-25,vaibhavgbl,VAIBHAVGBL,1,,NSE,267,260,255,Y,1,3,3,5,1,
3-Jun-25,VBL,VBL,1,BAD,NSE,458,452,445,Y,1,3,3,5,1,11-Nov-25
2-Jun-25,WELSPUNLIV,WELSPUNLIV,1,Good,NSE,118,112,108,Y,1,3,3,5,1,
22-May-25,WIPRO,WIPRO,1,Good,NSE,240,235,230,Y,1,3,3,5,1,11-Nov-25
6-Nov-25,YUKEN,YUKEN,30000,,NSE,930,918,908,Y,1,3,3,5,1,
5-Sep-25,zaggle,ZAGGLE,1,,NSE,355,348,340,Y,1,3,3,5,1,
3-Nov-25,zensartech,ZENSARTECH,30000,,NSE,766.5,755,700,Y,1,3,3,5,1,
